1.385339535772800446e-02,-3.215793147683143616e-02,3.266843035817146301e-02,2.928517460823059082e-01,6.574271917343139648e-01,9.739474058151245117e-01,9.925063252449035645e-01,6.813057661056518555e-01,3.998771905899047852e-01,1.779039800167083740e-01
2.882611453533172607e-01,5.491448640823364258e-01,8.080765008926391602e-01,9.298074245452880859e-01,8.115109205245971680e-01,5.860620737075805664e-01,3.018811345100402832e-01,9.686690568923950195e-02,-2.262585796415805817e-02,-6.167604774236679077e-02
2.342722415924072266e-01,4.682766497135162354e-01,7.207407951354980469e-01,9.137316942214965820e-01,8.728492856025695801e-01,6.942186355590820312e-01,3.856541514396667480e-01,1.281557977199554443e-01,-2.187019027769565582e-02,-6.520370393991470337e-02
5.128118395805358887e-01,7.957050800323486328e-01,8.986632823944091797e-01,6.695808172225952148e-01,3.728889226913452148e-01,3.010835051536560059e-01,3.157067894935607910e-01,2.676211297512054443e-01,1.022688746452331543e-01,-3.840763866901397705e-02
3.041846454143524170e-01,5.371986627578735352e-01,6.769543886184692383e-01,6.280196905136108398e-01,5.323091745376586914e-01,5.519278645515441895e-01,5.468108654022216797e-01,4.155644476413726807e-01,1.684902608394622803e-01,-3.283353149890899658e-02
2.634124755859375000e-01,5.159010887145996094e-01,6.780915260314941406e-01,6.732194423675537109e-01,6.019669771194458008e-01,5.857571363449096680e-01,5.405176877975463867e-01,3.998893797397613525e-01,1.585780084133148193e-01,-3.079501353204250336e-02
3.306306600570678711e-01,5.905126929283142090e-01,7.333754301071166992e-01,6.522417068481445312e-01,5.271034240722656250e-01,5.011809468269348145e-01,4.859268963336944580e-01,3.988424539566040039e-01,2.112516462802886963e-01,2.715480513870716095e-02
2.732987105846405029e-01,4.614805281162261963e-01,5.096731185913085938e-01,4.108068048954010010e-01,3.962143659591674805e-01,5.542042851448059082e-01,6.926149129867553711e-01,6.249837279319763184e-01,3.902715444564819336e-01,1.291720569133758545e-01
4.144378006458282471e-01,6.739200353622436523e-01,7.760462760925292969e-01,6.174587011337280273e-01,4.331362843513488770e-01,4.161882698535919189e-01,4.424017071723937988e-01,3.836351633071899414e-01,2.242279052734375000e-01,4.302199184894561768e-02
4.398908615112304688e-01,7.261776328086853027e-01,8.348844051361083984e-01,6.426321268081665039e-01,4.261509776115417480e-01,3.535394966602325439e-01,3.734587728977203369e-01,3.403411507606506348e-01,1.929058730602264404e-01,1.034045778214931488e-02
4.087677299976348877e-01,6.944600343704223633e-01,8.476809263229370117e-01,7.035804986953735352e-01,4.553068876266479492e-01,3.786602318286895752e-01,3.658413290977478027e-01,2.956553101539611816e-01,1.191902384161949158e-01,-2.013084851205348969e-02
